from;to;prio;layer
2;42;1;l3
1;42;1;l3
3;59;1;l3
4;7;1;l3
7;56;1;l3
8;15;1;l3
9;13;1;l3
10;15;1;l3
11;15;1;l3
12;15;1;l3
13;15;1;l3
14;2;1;l3
15;16;1;l3
16;15;1;l3
17;15;1;l3
18;12;1;l3
19;51;1;l3
20;62;1;l3
21;10;1;l3
22;34;1;l3
23;39;1;l3
25;15;1;l3
26;42;1;l3
27;30;1;l3
28;38;1;l3
29;34;1;l3
30;15;1;l3
31;15;1;l3
32;51;1;l3
33;27;1;l3
34;39;1;l3
36;32;1;l3
38;15;1;l3
37;12;1;l3
40;30;1;l3
42;12;1;l3
43;18;1;l3
44;42;1;l3
45;1;1;l3
47;18;1;l3
49;38;1;l3
52;11;1;l3
51;39;1;l3
53;15;1;l3
54;61;1;l3
56;12;1;l3
57;56;1;l3
59;15;1;l3
60;16;1;l3
61;1;1;l3
62;40;1;l3
64;53;1;l3
66;30;1;l3
65;56;1;l3
67;18;1;l3
2;30;1;l3
1;10;1;l3
3;6;1;l3
4;5;1;l3
7;26;1;l3
8;16;1;l3
9;34;1;l3
10;7;1;l3
11;10;1;l3
12;16;1;l3
13;16;1;l3
15;12;1;l3
16;12;1;l3
17;16;1;l3
18;59;1;l3
19;39;1;l3
21;26;1;l3
22;29;1;l3
23;36;1;l3
25;16;1;l3
26;12;1;l3
27;33;1;l3
28;50;1;l3
29;3;1;l3
30;59;1;l3
31;7;1;l3
32;55;1;l3
33;66;1;l3
36;39;1;l3
38;25;1;l3
37;15;1;l3
40;59;1;l3
42;15;1;l3
43;67;1;l3
44;10;1;l3
45;61;1;l3
47;43;1;l3
49;1;1;l3
53;16;1;l3
54;1;1;l3
56;30;1;l3
57;7;1;l3
59;39;1;l3
60;15;1;l3
61;10;1;l3
62;20;1;l3
66;27;1;l3
65;7;1;l3
2;27;1;l3
1;30;1;l3
3;11;1;l3
4;56;1;l3
7;21;1;l3
8;42;1;l3
9;39;1;l3
10;39;1;l3
12;59;1;l3
16;13;1;l3
17;12;1;l3
18;30;1;l3
19;11;1;l3
21;42;1;l3
22;3;1;l3
23;32;1;l3
26;15;1;l3
27;66;1;l3
28;19;1;l3
29;59;1;l3
30;42;1;l3
31;26;1;l3
32;36;1;l3
33;30;1;l3
36;51;1;l3
38;16;1;l3
37;18;1;l3
40;20;1;l3
42;16;1;l3
43;47;1;l3
44;26;1;l3
45;10;1;l3
47;67;1;l3
49;61;1;l3
53;13;1;l3
54;45;1;l3
56;7;1;l3
57;53;1;l3
59;12;1;l3
60;25;1;l3
61;42;1;l3
66;16;1;l3
65;11;1;l3
2;14;1;l3
1;45;1;l3
3;34;1;l3
4;57;1;l3
7;45;1;l3
8;62;1;l3
9;18;1;l3
10;59;1;l3
12;42;1;l3
17;30;1;l3
19;30;1;l3
21;1;1;l3
22;39;1;l3
23;63;1;l3
26;59;1;l3
28;6;1;l3
29;39;1;l3
30;18;1;l3
31;61;1;l3
32;23;1;l3
33;16;1;l3
36;59;1;l3
38;28;1;l3
37;59;1;l3
40;62;1;l3
42;26;1;l3
44;61;1;l3
45;42;1;l3
49;45;1;l3
53;43;1;l3
54;31;1;l3
57;64;1;l3
59;59;1;l3
60;30;1;l3
61;30;1;l3
66;33;1;l3
1;61;2;l3
3;30;2;l3
7;65;2;l3
8;20;2;l3
9;59;2;l3
10;40;2;l3
12;37;2;l3
21;61;2;l3
22;36;2;l3
23;43;2;l3
28;15;2;l3
29;32;2;l3
31;55;2;l3
33;42;2;l3
37;61;2;l3
40;18;2;l3
44;1;2;l3
45;55;2;l3
54;43;2;l3
59;9;2;l3
60;42;2;l3
61;45;2;l3
1;19;2;l3
7;61;2;l3
8;34;2;l3
9;51;2;l3
12;30;2;l3
21;7;2;l3
23;67;2;l3
28;49;2;l3
29;6;2;l3
37;1;2;l3
44;38;2;l3
45;19;2;l3
54;55;2;l3
61;55;2;l3
1;55;2;l3
7;10;2;l3
8;12;2;l3
21;43;2;l3
23;47;2;l3
37;45;2;l3
44;28;2;l3
45;11;2;l3
54;51;2;l3
1;43;2;l3
7;4;2;l3
8;11;2;l3
23;51;2;l3
54;32;2;l3
7;5;2;l3
23;55;2;l3
54;10;2;l3
7;31;2;l3
54;6;2;l3
7;1;2;l3
7;2;2;l3
7;57;2;l3
7;15;2;l3
7;47;2;l3
7;18;2;l3
7;29;2;l3
7;14;2;l3
7;59;2;l3
7;30;2;l3
2;14;1;l1
1;42;1;l1
3;34;1;l1
4;7;1;l1
7;4;1;l1
8;12;1;l1
9;13;1;l1
10;42;1;l1
11;59;1;l1
12;59;1;l1
13;16;1;l1
14;2;1;l1
15;12;1;l1
16;15;1;l1
17;15;1;l1
18;12;1;l1
19;51;1;l1
20;62;1;l1
21;10;1;l1
22;29;1;l1
23;36;1;l1
25;12;1;l1
26;42;1;l1
27;33;1;l1
28;38;1;l1
29;3;1;l1
30;27;1;l1
31;54;1;l1
32;6;1;l1
33;27;1;l1
34;3;1;l1
36;39;1;l1
38;15;1;l1
37;7;1;l1
39;51;1;l1
40;20;1;l1
42;10;1;l1
44;49;1;l1
45;10;1;l1
47;18;1;l1
49;54;1;l1
52;11;1;l1
51;39;1;l1
53;15;1;l1
54;10;1;l1
56;7;1;l1
57;56;1;l1
59;24;1;l1
60;30;1;l1
61;10;1;l1
62;40;1;l1
64;30;1;l1
66;27;1;l1
65;56;1;l1
67;18;1;l1
2;42;1;l1
1;10;1;l1
3;22;1;l1
4;5;1;l1
7;5;1;l1
8;42;1;l1
9;39;1;l1
10;26;1;l1
11;52;1;l1
12;30;1;l1
13;15;1;l1
14;42;1;l1
15;16;1;l1
16;12;1;l1
17;16;1;l1
18;59;1;l1
19;55;1;l1
20;40;1;l1
21;26;1;l1
22;3;1;l1
23;32;1;l1
25;15;1;l1
26;1;1;l1
27;66;1;l1
28;50;1;l1
29;34;1;l1
30;60;1;l1
31;14;1;l1
32;23;1;l1
33;66;1;l1
34;29;1;l1
36;51;1;l1
38;28;1;l1
37;12;1;l1
39;55;1;l1
40;62;1;l1
42;26;1;l1
44;38;1;l1
45;42;1;l1
47;43;1;l1
49;31;1;l1
51;55;1;l1
53;13;1;l1
54;45;1;l1
57;7;1;l1
59;39;1;l1
60;27;1;l1
61;55;1;l1
62;20;1;l1
64;53;1;l1
66;33;1;l1
65;57;1;l1
67;43;1;l1
2;49;1;l1
1;49;1;l1
3;29;1;l1
4;56;1;l1
7;56;1;l1
8;30;1;l1
9;59;1;l1
10;49;1;l1
11;10;1;l1
12;8;1;l1
14;49;1;l1
15;13;1;l1
18;30;1;l1
19;39;1;l1
21;49;1;l1
22;36;1;l1
23;63;1;l1
25;60;1;l1
26;21;1;l1
27;30;1;l1
28;53;1;l1
29;22;1;l1
30;48;1;l1
31;57;1;l1
32;36;1;l1
33;64;1;l1
34;22;1;l1
36;55;1;l1
38;50;1;l1
37;11;1;l1
39;19;1;l1
42;49;1;l1
44;42;1;l1
45;55;1;l1
47;67;1;l1
49;61;1;l1
51;19;1;l1
53;16;1;l1
54;2;1;l1
57;65;1;l1
59;34;1;l1
61;7;1;l1
62;59;1;l1
64;60;1;l1
66;48;1;l1
65;32;1;l1
67;47;1;l1
3;46;1;l1
4;57;1;l1
8;60;1;l1
9;18;1;l1
11;45;1;l1
12;7;1;l1
14;6;1;l1
15;53;1;l1
19;6;1;l1
23;43;1;l1
25;30;1;l1
26;31;1;l1
28;64;1;l1
29;27;1;l1
30;66;1;l1
31;67;1;l1
32;55;1;l1
33;60;1;l1
34;59;1;l1
36;19;1;l1
38;53;1;l1
37;59;1;l1
39;59;1;l1
42;2;1;l1
44;10;1;l1
45;19;1;l1
49;1;1;l1
51;32;1;l1
53;25;1;l1
54;55;1;l1
57;4;1;l1
59;18;1;l1
61;20;1;l1
62;30;1;l1
64;27;1;l1
66;16;1;l1
65;11;1;l1
4;32;2;l1
8;15;2;l1
9;34;2;l1
11;56;2;l1
12;30;2;l1
15;25;2;l1
19;36;2;l1
23;67;2;l1
25;56;2;l1
26;44;2;l1
28;49;2;l1
29;2;2;l1
30;33;2;l1
31;32;2;l1
32;51;2;l1
33;8;2;l1
34;24;2;l1
36;32;2;l1
38;64;2;l1
37;8;2;l1
39;32;2;l1
42;14;2;l1
44;26;2;l1
45;11;2;l1
49;21;2;l1
51;36;2;l1
54;32;2;l1
57;5;2;l1
59;12;2;l1
61;43;2;l1
64;48;2;l1
66;60;2;l1
65;59;2;l1
4;11;2;l1
8;59;2;l1
9;51;2;l1
11;65;2;l1
12;42;2;l1
15;8;2;l1
19;11;2;l1
23;6;2;l1
26;45;2;l1
28;6;2;l1
34;9;2;l1
36;63;2;l1
38;49;2;l1
42;54;2;l1
45;39;2;l1
49;2;2;l1
54;6;2;l1
59;9;2;l1
61;37;2;l1
64;66;2;l1
65;39;2;l1
8;18;2;l1
11;34;2;l1
12;15;2;l1
15;38;2;l1
19;40;2;l1
26;49;2;l1
28;19;2;l1
34;39;2;l1
36;23;2;l1
38;57;2;l1
42;61;2;l1
45;7;2;l1
49;14;2;l1
54;62;2;l1
61;2;2;l1
64;33;2;l1
8;47;2;l1
11;15;2;l1
12;25;2;l1
15;30;2;l1
19;20;2;l1
26;14;2;l1
28;3;2;l1
34;36;2;l1
36;6;2;l1
38;8;2;l1
42;31;2;l1
49;45;2;l1
54;3;2;l1
64;16;2;l1
8;20;2;l1
12;16;2;l1
15;59;2;l1
19;62;2;l1
26;54;2;l1
28;29;2;l1
34;2;2;l1
36;22;2;l1
42;21;2;l1
54;52;2;l1
64;13;2;l1
8;62;2;l1
15;42;2;l1
19;60;2;l1
26;61;2;l1
28;24;2;l1
34;18;2;l1
36;59;2;l1
42;1;2;l1
54;49;2;l1
8;37;2;l1
19;8;2;l1
36;34;2;l1
42;45;2;l1
8;24;2;l1
36;3;2;l1
42;44;2;l1
8;3;2;l1
36;29;2;l1
8;29;2;l1
2;59;1;l4
1;45;1;l4
3;59;1;l4
4;7;1;l4
7;12;1;l4
8;12;1;l4
9;15;1;l4
10;15;1;l4
11;12;1;l4
12;59;1;l4
13;15;1;l4
14;45;1;l4
15;16;1;l4
16;12;1;l4
17;15;1;l4
18;59;1;l4
19;51;1;l4
20;26;1;l4
21;10;1;l4
22;34;1;l4
23;36;1;l4
25;15;1;l4
27;33;1;l4
28;38;1;l4
29;36;1;l4
30;42;1;l4
31;64;1;l4
32;23;1;l4
33;30;1;l4
34;9;1;l4
36;32;1;l4
38;15;1;l4
37;12;1;l4
39;36;1;l4
40;12;1;l4
42;15;1;l4
43;18;1;l4
44;1;1;l4
45;1;1;l4
47;18;1;l4
49;45;1;l4
52;11;1;l4
51;16;1;l4
53;15;1;l4
54;48;1;l4
56;12;1;l4
57;56;1;l4
59;9;1;l4
60;16;1;l4
61;45;1;l4
62;40;1;l4
64;15;1;l4
66;12;1;l4
65;56;1;l4
67;18;1;l4
2;30;1;l4
1;16;1;l4
3;12;1;l4
4;5;1;l4
8;15;1;l4
9;16;1;l4
10;59;1;l4
11;15;1;l4
12;15;1;l4
13;16;1;l4
14;18;1;l4
16;15;1;l4
17;16;1;l4
18;30;1;l4
19;39;1;l4
21;26;1;l4
22;59;1;l4
23;32;1;l4
25;16;1;l4
27;66;1;l4
28;16;1;l4
29;32;1;l4
30;15;1;l4
31;48;1;l4
32;51;1;l4
34;1;1;l4
36;39;1;l4
38;25;1;l4
37;15;1;l4
40;59;1;l4
42;16;1;l4
43;67;1;l4
44;38;1;l4
45;16;1;l4
47;43;1;l4
49;1;1;l4
52;59;1;l4
51;15;1;l4
53;16;1;l4
54;15;1;l4
56;7;1;l4
57;7;1;l4
59;39;1;l4
60;15;1;l4
61;1;1;l4
62;20;1;l4
64;16;1;l4
66;15;1;l4
65;11;1;l4
67;43;1;l4
2;42;1;l4
4;56;1;l4
8;42;1;l4
9;51;1;l4
10;39;1;l4
11;56;1;l4
12;16;1;l4
14;2;1;l4
16;30;1;l4
18;15;1;l4
19;15;1;l4
21;1;1;l4
22;39;1;l4
23;39;1;l4
25;66;1;l4
28;13;1;l4
29;51;1;l4
30;18;1;l4
31;25;1;l4
32;55;1;l4
34;61;1;l4
36;23;1;l4
38;16;1;l4
37;1;1;l4
40;30;1;l4
42;56;1;l4
43;47;1;l4
44;61;1;l4
45;15;1;l4
47;67;1;l4
49;10;1;l4
51;37;1;l4
53;13;1;l4
54;16;1;l4
57;2;1;l4
59;15;1;l4
60;27;1;l4
61;16;1;l4
62;30;1;l4
66;16;1;l4
65;12;1;l4
67;47;1;l4
2;27;1;l4
8;16;1;l4
9;1;1;l4
10;7;1;l4
11;13;1;l4
12;42;1;l4
14;10;1;l4
16;42;1;l4
18;42;1;l4
19;11;1;l4
21;61;1;l4
22;9;1;l4
23;51;1;l4
25;38;1;l4
28;15;1;l4
29;59;1;l4
30;27;1;l4
31;13;1;l4
32;36;1;l4
34;18;1;l4
36;51;1;l4
38;66;1;l4
37;61;1;l4
40;15;1;l4
42;7;1;l4
43;15;1;l4
44;10;1;l4
45;13;1;l4
47;20;1;l4
51;36;1;l4
53;43;1;l4
54;1;1;l4
57;13;1;l4
59;12;1;l4
60;33;1;l4
61;43;1;l4
62;59;1;l4
66;38;1;l4
65;27;1;l4
2;18;2;l4
8;27;2;l4
9;61;2;l4
11;16;2;l4
12;7;2;l4
16;59;2;l4
21;7;2;l4
23;55;2;l4
25;33;2;l4
28;11;2;l4
29;34;2;l4
30;59;2;l4
31;34;2;l4
34;56;2;l4
36;55;2;l4
38;33;2;l4
37;45;2;l4
40;13;2;l4
42;11;2;l4
43;51;2;l4
45;42;2;l4
47;62;2;l4
51;1;2;l4
53;17;2;l4
54;23;2;l4
57;16;2;l4
60;66;2;l4
61;15;2;l4
62;11;2;l4
66;10;2;l4
65;7;2;l4
2;40;2;l4
8;47;2;l4
9;45;2;l4
11;25;2;l4
12;25;2;l4
16;56;2;l4
21;43;2;l4
28;1;2;l4
34;59;2;l4
36;63;2;l4
37;21;2;l4
40;9;2;l4
43;30;2;l4
45;10;2;l4
47;8;2;l4
51;32;2;l4
53;2;2;l4
57;9;2;l4
66;1;2;l4
65;32;2;l4
8;2;2;l4
9;13;2;l4
11;55;2;l4
12;56;2;l4
16;38;2;l4
21;16;2;l4
28;61;2;l4
34;39;2;l4
37;59;2;l4
43;42;2;l4
45;19;2;l4
47;30;2;l4
51;7;2;l4
53;18;2;l4
57;32;2;l4
66;61;2;l4
65;45;2;l4
11;34;2;l4
12;30;2;l4
16;9;2;l4
28;21;2;l4
37;27;2;l4
43;2;2;l4
45;61;2;l4
47;2;2;l4
51;12;2;l4
53;51;2;l4
57;34;2;l4
66;2;2;l4
11;59;2;l4
12;8;2;l4
16;45;2;l4
28;27;2;l4
37;18;2;l4
45;2;2;l4
47;13;2;l4
51;11;2;l4
66;55;2;l4
11;42;2;l4
12;66;2;l4
16;1;2;l4
28;3;2;l4
47;16;2;l4
51;56;2;l4
11;1;2;l4
16;25;2;l4
28;29;2;l4
47;15;2;l4
51;9;2;l4
11;45;2;l4
16;39;2;l4
28;20;2;l4
47;38;2;l4
51;39;2;l4
11;7;2;l4
16;18;2;l4
28;2;2;l4
11;27;2;l4
16;31;2;l4
28;45;2;l4
16;66;2;l4
28;43;2;l4
28;19;2;l4
28;6;2;l4
28;51;2;l4
28;32;2;l4
28;66;2;l4
2;18;1;l2
1;45;1;l2
3;29;1;l2
4;7;1;l2
7;21;1;l2
8;11;1;l2
9;13;1;l2
10;26;1;l2
11;3;1;l2
12;59;1;l2
13;15;1;l2
14;2;1;l2
15;16;1;l2
16;15;1;l2
17;16;1;l2
18;59;1;l2
19;51;1;l2
20;30;1;l2
21;61;1;l2
22;34;1;l2
23;39;1;l2
25;15;1;l2
27;42;1;l2
28;19;1;l2
29;3;1;l2
30;27;1;l2
31;43;1;l2
32;23;1;l2
33;66;1;l2
34;9;1;l2
36;32;1;l2
38;11;1;l2
37;12;1;l2
39;51;1;l2
40;30;1;l2
42;26;1;l2
44;61;1;l2
45;1;1;l2
47;67;1;l2
49;10;1;l2
52;65;1;l2
51;19;1;l2
53;13;1;l2
54;31;1;l2
56;7;1;l2
57;56;1;l2
59;39;1;l2
61;1;1;l2
62;40;1;l2
64;53;1;l2
66;12;1;l2
65;32;1;l2
67;18;1;l2
2;14;1;l2
1;61;1;l2
4;5;1;l2
7;45;1;l2
8;12;1;l2
9;30;1;l2
10;2;1;l2
11;6;1;l2
12;16;1;l2
13;16;1;l2
14;21;1;l2
15;53;1;l2
16;12;1;l2
17;13;1;l2
18;30;1;l2
19;39;1;l2
20;62;1;l2
21;1;1;l2
22;29;1;l2
23;36;1;l2
25;16;1;l2
27;56;1;l2
28;3;1;l2
29;22;1;l2
30;59;1;l2
31;6;1;l2
32;36;1;l2
33;48;1;l2
34;59;1;l2
36;23;1;l2
38;53;1;l2
37;1;1;l2
39;52;1;l2
40;56;1;l2
42;1;1;l2
44;1;1;l2
45;61;1;l2
47;8;1;l2
49;26;1;l2
52;57;1;l2
51;32;1;l2
53;16;1;l2
54;61;1;l2
56;4;1;l2
57;29;1;l2
59;9;1;l2
61;3;1;l2
62;20;1;l2
66;30;1;l2
65;56;1;l2
67;47;1;l2
2;42;1;l2
1;49;1;l2
4;56;1;l2
7;4;1;l2
8;30;1;l2
9;18;1;l2
10;42;1;l2
11;45;1;l2
12;42;1;l2
13;53;1;l2
14;45;1;l2
15;13;1;l2
16;30;1;l2
17;53;1;l2
20;3;1;l2
21;26;1;l2
22;3;1;l2
23;32;1;l2
25;38;1;l2
27;11;1;l2
28;29;1;l2
29;34;1;l2
30;15;1;l2
31;10;1;l2
32;55;1;l2
33;27;1;l2
34;29;1;l2
36;63;1;l2
38;29;1;l2
37;45;1;l2
39;34;1;l2
40;59;1;l2
42;2;1;l2
44;49;1;l2
45;12;1;l2
47;20;1;l2
49;45;1;l2
52;62;1;l2
51;36;1;l2
53;15;1;l2
54;45;1;l2
56;5;1;l2
57;2;1;l2
59;24;1;l2
61;20;1;l2
62;30;1;l2
66;27;1;l2
65;59;1;l2
67;43;1;l2
1;2;1;l2
4;57;1;l2
7;56;1;l2
8;34;1;l2
9;59;1;l2
10;5;1;l2
11;52;1;l2
12;30;1;l2
14;57;1;l2
15;8;1;l2
16;53;1;l2
20;29;1;l2
21;10;1;l2
22;36;1;l2
23;63;1;l2
25;66;1;l2
28;15;1;l2
29;59;1;l2
30;42;1;l2
31;62;1;l2
32;51;1;l2
33;16;1;l2
34;39;1;l2
36;22;1;l2
38;16;1;l2
37;61;1;l2
39;47;1;l2
42;21;1;l2
44;10;1;l2
45;18;1;l2
47;62;1;l2
49;1;1;l2
52;20;1;l2
51;16;1;l2
53;48;1;l2
54;1;1;l2
56;65;1;l2
57;64;1;l2
59;34;1;l2
61;45;1;l2
62;8;1;l2
66;42;1;l2
65;11;1;l2
1;3;2;l2
7;65;2;l2
8;29;2;l2
9;51;2;l2
10;4;2;l2
11;65;2;l2
12;7;2;l2
14;22;2;l2
15;42;2;l2
16;13;2;l2
20;8;2;l2
21;42;2;l2
22;32;2;l2
23;55;2;l2
28;38;2;l2
29;24;2;l2
31;20;2;l2
32;22;2;l2
33;30;2;l2
36;51;2;l2
38;49;2;l2
37;13;2;l2
39;59;2;l2
42;66;2;l2
44;26;2;l2
45;2;2;l2
47;2;2;l2
49;21;2;l2
52;47;2;l2
53;50;2;l2
54;16;2;l2
56;57;2;l2
57;53;2;l2
59;18;2;l2
61;49;2;l2
62;3;2;l2
66;33;2;l2
65;30;2;l2
1;9;2;l2
7;57;2;l2
8;3;2;l2
9;34;2;l2
10;7;2;l2
11;58;2;l2
12;10;2;l2
14;5;2;l2
15;30;2;l2
16;64;2;l2
21;7;2;l2
22;23;2;l2
23;51;2;l2
28;50;2;l2
33;64;2;l2
36;55;2;l2
37;16;2;l2
42;16;2;l2
44;42;2;l2
45;55;2;l2
47;26;2;l2
49;61;2;l2
52;8;2;l2
54;55;2;l2
57;4;2;l2
59;12;2;l2
61;54;2;l2
62;29;2;l2
66;16;2;l2
1;30;2;l2
7;2;2;l2
8;20;2;l2
9;24;2;l2
11;55;2;l2
12;27;2;l2
14;4;2;l2
15;59;2;l2
16;42;2;l2
21;5;2;l2
22;2;2;l2
23;22;2;l2
28;43;2;l2
33;60;2;l2
36;39;2;l2
37;41;2;l2
42;56;2;l2
44;2;2;l2
45;10;2;l2
47;27;2;l2
49;54;2;l2
54;51;2;l2
57;5;2;l2
59;30;2;l2
61;31;2;l2
62;47;2;l2
66;15;2;l2
1;44;2;l2
7;14;2;l2
8;62;2;l2
11;56;2;l2
14;44;2;l2
16;66;2;l2
21;49;2;l2
22;53;2;l2
28;6;2;l2
33;8;2;l2
36;6;2;l2
37;40;2;l2
42;12;2;l2
44;14;2;l2
45;16;2;l2
49;31;2;l2
54;6;2;l2
57;40;2;l2
59;40;2;l2
61;21;2;l2
62;52;2;l2
66;38;2;l2
1;16;2;l2
7;61;2;l2
8;42;2;l2
11;4;2;l2
16;33;2;l2
21;54;2;l2
22;39;2;l2
28;49;2;l2
33;2;2;l2
36;29;2;l2
37;21;2;l2
44;38;2;l2
45;25;2;l2
49;2;2;l2
54;43;2;l2
57;18;2;l2
59;15;2;l2
61;10;2;l2
62;11;2;l2
66;8;2;l2
1;64;2;l2
7;26;2;l2
8;60;2;l2
11;15;2;l2
16;8;2;l2
21;31;2;l2
22;40;2;l2
28;44;2;l2
33;15;2;l2
36;3;2;l2
37;18;2;l2
44;28;2;l2
45;9;2;l2
49;14;2;l2
57;47;2;l2
59;16;2;l2
61;34;2;l2
66;2;2;l2
7;47;2;l2
8;15;2;l2
11;20;2;l2
16;60;2;l2
21;44;2;l2
22;27;2;l2
28;1;2;l2
33;13;2;l2
36;34;2;l2
37;53;2;l2
45;19;2;l2
49;44;2;l2
61;29;2;l2
66;60;2;l2
7;44;2;l2
8;16;2;l2
11;62;2;l2
16;48;2;l2
21;30;2;l2
22;49;2;l2
28;21;2;l2
33;53;2;l2
36;59;2;l2
37;47;2;l2
45;20;2;l2
49;38;2;l2
61;60;2;l2
66;32;2;l2
7;34;2;l2
8;13;2;l2
11;42;2;l2
16;51;2;l2
21;2;2;l2
22;55;2;l2
28;61;2;l2
33;49;2;l2
36;18;2;l2
37;15;2;l2
45;62;2;l2
49;64;2;l2
61;43;2;l2
66;19;2;l2
7;10;2;l2
8;59;2;l2
11;8;2;l2
16;17;2;l2
21;6;2;l2
22;66;2;l2
28;18;2;l2
33;37;2;l2
36;64;2;l2
45;30;2;l2
49;53;2;l2
61;47;2;l2
66;51;2;l2
7;27;2;l2
8;2;2;l2
11;25;2;l2
21;55;2;l2
28;47;2;l2
33;26;2;l2
45;54;2;l2
61;64;2;l2
66;3;2;l2
8;57;2;l2
11;27;2;l2
21;43;2;l2
28;62;2;l2
33;10;2;l2
45;49;2;l2
61;44;2;l2
8;65;2;l2
11;10;2;l2
21;64;2;l2
28;8;2;l2
33;42;2;l2
45;7;2;l2
61;2;2;l2
8;52;2;l2
11;47;2;l2
21;3;2;l2
28;60;2;l2
45;60;2;l2
61;19;2;l2
8;66;2;l2
11;19;2;l2
21;29;2;l2
28;14;2;l2
45;11;2;l2
61;51;2;l2
